"Lengte en gewicht van personen, ondergewicht en overgewicht; vanaf 1981"
"";"";"";"Onderwerpen";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder";"Onder- en overgewicht, 4 jaar of ouder"
"";"";"";"Onderwerpen";"Ondergewicht";"Normaal gewicht";"Overgewicht";"Mate van overgewicht";"Mate van overgewicht"
"";"";"";"Onderwerpen";"Ondergewicht";"Normaal gewicht";"Overgewicht";"Matig overgewicht";"Ernstig overgewicht"
"Geslacht";"Leeftijd";"Cijfersoort";"Perioden";"%";"%";"%";"%";"%"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1981";"6.2";"84.5";"9.3";"7.6";"1.8"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1982";"7.8";"83.2";"9.0";"7.6";"1.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1983";"6.1";"86.8";"7.2";"5.6";"1.5"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1984";"6.8";"86.3";"7.0";"6.2";"0.7"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1985";"7.5";"82.9";"9.6";"7.1";"2.5"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1986";"6.8";"86.9";"6.3";"5.1";"1.2"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1987";"8.4";"83.1";"8.5";"7.3";"1.2"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1988";"7.7";"85.0";"7.3";"6.0";"1.3"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1989";"8.2";"82.0";"9.7";"8.6";"1.1"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1990";"8.3";"82.1";"9.6";"7.2";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1991";"6.7";"81.0";"12.3";"10.2";"2.1"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1992";"8.0";"80.3";"11.8";"10.0";"1.7"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1993";"7.9";"79.8";"12.3";"8.8";"3.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1994";"5.8";"82.7";"11.4";"8.0";"3.5"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1995";"7.2";"82.4";"10.4";"7.8";"2.6"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1996";"9.1";"79.2";"11.7";"7.9";"3.8"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1997";"8.0";"79.9";"12.1";"9.7";"2.3"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1998";"5.4";"83.5";"11.0";"8.6";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"1999";"7.0";"82.2";"10.8";"8.4";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2000";"7.2";"80.5";"12.2";"9.8";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2001";"5.9";"81.6";"12.5";"10.1";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2002";"6.9";"81.9";"11.1";"9.1";"2.1"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2003";"6.0";"84.6";"9.4";"6.8";"2.6"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2004";"6.1";"81.5";"12.3";"9.6";"2.8"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2005";"5.6";"80.6";"13.9";"10.6";"3.2"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2006";"6.0";"83.1";"10.9";"8.4";"2.4"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2007";"4.7";"83.6";"11.7";"9.2";"2.5"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2008";"4.6";"82.3";"13.1";"10.2";"2.9"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2009";"6.9";"79.3";"13.8";"11.0";"2.8"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2010";"5.5";"81.6";"12.9";"10.0";"2.9"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2011";"5.3";"81.9";"12.8";"10.1";"2.7"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2012";"5.7";"82.1";"12.1";"10.1";"2.0"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2013";"6.1";"82.7";"11.2";"8.5";"2.7"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2014";"4.6";"82.1";"13.3";"9.5";"3.8"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2015";"6.1";"82.5";"11.5";"8.6";"2.9"
"Vrouwen";"4 tot 20 jaar";"Percentages/gemiddelden";"2016";"5.9";"80.2";"13.9";"10.8";"3.0"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1981";"6.9";"78.0";"15.2";"11.4";"3.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1982";"11.8";"74.8";"13.4";"10.7";"2.7"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1983";"7.5";"83.0";"9.5";"6.7";"2.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1984";"11.2";"79.6";"9.2";"7.5";"1.7"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1985";"10.3";"77.9";"11.8";"6.7";"5.1"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1986";"10.0";"82.1";"7.9";"6.2";"1.7"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1987";"12.4";"76.9";"10.7";"8.4";"2.3"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1988";"13.9";"75.6";"10.5";"7.8";"2.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1989";"11.4";"76.7";"11.8";"10.1";"1.7"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1990";"12.8";"73.0";"14.1";"9.7";"4.4"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1991";"12.9";"70.5";"16.5";"12.9";"3.6"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1992";"11.9";"73.7";"14.3";"10.9";"3.5"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1993";"9.2";"76.1";"14.6";"9.8";"4.9"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1994";"8.7";"75.3";"16.0";"10.6";"5.4"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1995";"9.1";"79.0";"11.9";"7.7";"4.2"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1996";"12.7";"69.7";"17.7";"10.9";"6.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1997";"10.9";"74.3";"14.8";"10.6";"4.2"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1998";"8.2";"78.1";"13.6";"9.2";"4.4"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"1999";"10.7";"76.3";"13.0";"9.7";"3.3"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2000";"9.8";"75.8";"14.5";"10.9";"3.6"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2001";"8.4";"75.8";"15.8";"12.0";"3.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2002";"9.5";"77.7";"12.8";"9.5";"3.3"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2003";"8.0";"79.3";"12.7";"8.3";"4.4"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2004";"8.8";"75.2";"16.0";"11.8";"4.2"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2005";"9.4";"73.5";"17.1";"13.1";"4.0"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2006";"9.6";"77.3";"13.1";"9.1";"4.0"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2007";"7.5";"79.7";"12.8";"8.9";"4.0"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2008";"6.8";"78.3";"14.9";"11.6";"3.3"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2009";"9.3";"74.0";"16.7";"13.0";"3.7"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2010";"8.1";"77.9";"14.0";"10.2";"3.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2011";"7.5";"80.3";"12.2";"9.4";"2.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2012";"8.1";"80.0";"11.9";"9.3";"2.6"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2013";"7.7";"79.3";"12.9";"10.2";"2.8"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2014";"6.5";"81.0";"12.6";"8.5";"4.1"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2015";"9.5";"77.4";"13.1";"9.0";"4.0"
"Vrouwen";"4 tot 12 jaar";"Percentages/gemiddelden";"2016";"7.4";"79.4";"13.2";"9.1";"4.1"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1981";"4.2";"87.8";"8.0";"7.5";"0.5"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1982";"6.0";"90.5";"3.5";"3.5";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1983";"5.1";"89.3";"5.6";"4.9";"0.7"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1984";"3.4";"91.0";"5.6";"5.6";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1985";"5.2";"84.4";"10.4";"10.4";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1986";"5.3";"88.5";"6.2";"5.2";"1.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1987";"7.5";"84.3";"8.1";"7.7";"0.4"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1988";"4.6";"87.4";"8.0";"8.0";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1989";"6.0";"85.9";"8.2";"7.2";"1.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1990";"6.3";"86.4";"7.3";"6.4";"1.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1991";"0.0";"93.2";"6.8";"6.8";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1992";"5.9";"83.5";"10.6";"10.1";"0.5"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1993";"7.9";"82.6";"9.5";"7.4";"2.1"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1994";"3.7";"90.1";"6.2";"6.2";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1995";"5.2";"86.4";"8.4";"7.8";"0.6"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1996";"6.2";"89.8";"4.0";"2.5";"1.5"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1997";"3.7";"86.9";"9.5";"8.8";"0.7"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1998";"2.2";"88.0";"9.7";"9.4";"0.3"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"1999";"4.0";"88.4";"7.6";"7.2";"0.3"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2000";"5.0";"86.8";"8.1";"6.3";"1.9"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2001";"3.6";"85.5";"10.9";"10.0";"0.9"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2002";"3.4";"88.7";"7.9";"7.1";"0.8"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2003";"5.4";"89.8";"4.8";"3.5";"1.3"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2004";"5.1";"88.3";"6.6";"5.2";"1.4"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2005";"2.8";"88.3";"8.9";"6.4";"2.5"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2006";"4.0";"86.5";"9.5";"7.9";"1.6"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2007";"0.9";"89.5";"9.6";"9.6";"0.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2008";"3.1";"90.6";"6.3";"3.5";"2.8"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2009";"4.9";"84.0";"11.1";"8.8";"2.3"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2010";"4.4";"86.8";"8.7";"7.1";"1.6"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2011";"2.5";"87.2";"10.3";"9.3";"1.1"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2012";"4.8";"85.4";"9.8";"8.1";"1.7"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2013";"3.9";"84.8";"11.3";"8.8";"2.5"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2014";"2.3";"87.0";"10.7";"8.3";"2.4"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2015";"3.7";"85.7";"10.5";"8.5";"2.0"
"Vrouwen";"12 tot 16 jaar";"Percentages/gemiddelden";"2016";"5.2";"80.3";"14.4";"12.4";"2.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1981";"7.0";"91.2";"1.7";"1.7";"0.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1982";"3.7";"88.3";"8.0";"7.1";"1.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1983";"5.3";"88.9";"5.7";"4.9";"0.8"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1984";"4.0";"90.8";"5.1";"5.1";"0.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1985";"5.8";"88.4";"5.8";"4.5";"1.2"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1986";"3.8";"91.9";"4.2";"3.4";"0.8"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1987";"4.0";"90.2";"5.8";"5.4";"0.3"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1988";"2.8";"94.5";"2.8";"2.1";"0.7"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1989";"5.4";"86.6";"8.0";"7.6";"0.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1990";"3.3";"91.8";"4.8";"4.3";"0.5"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1991";"2.8";"87.1";"10.2";"8.6";"1.5"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1992";"3.3";"88.1";"8.6";"8.6";"0.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1993";"5.5";"83.8";"10.7";"8.5";"2.1"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1994";"2.6";"89.3";"8.1";"4.7";"3.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1995";"5.4";"85.0";"9.6";"8.2";"1.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1996";"5.0";"87.6";"7.4";"7.4";"0.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1997";"6.3";"84.8";"8.9";"8.9";"0.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1998";"3.3";"89.8";"7.0";"6.4";"0.5"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"1999";"2.3";"88.1";"9.6";"7.1";"2.6"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2000";"4.2";"83.9";"11.9";"11.5";"0.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2001";"3.4";"89.5";"7.1";"6.1";"1.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2002";"5.7";"82.7";"11.6";"10.6";"1.0"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2003";"2.7";"89.2";"8.1";"7.6";"0.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2004";"2.0";"86.6";"11.4";"10.1";"1.3"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2005";"1.6";"85.4";"13.0";"10.4";"2.6"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2006";"1.6";"90.2";"8.2";"7.7";"0.5"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2007";"3.6";"84.7";"11.8";"9.4";"2.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2008";"2.0";"81.4";"16.6";"14.4";"2.2"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2009";"4.4";"84.4";"11.2";"9.6";"1.7"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2010";"2.0";"82.9";"15.1";"12.4";"2.7"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2011";"4.1";"80.0";"15.9";"12.0";"3.9"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2012";"2.8";"82.6";"14.6";"13.2";"1.4"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2013";"5.5";"86.2";"8.3";"5.4";"2.8"
"Vrouwen";"16 tot 20 jaar";"Percentages/gemiddelden";"2014";"3.5";"79.3";"17.2";"12.6";"4.6"
